90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84
85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67
80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62
63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57
58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52
53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35
48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30
31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25
26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20
21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03
16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98
99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93
94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88
89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71
84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66
67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61
62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56
57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39
52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34
35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29
30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24
25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07
20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02
03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97
98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92
93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75
88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70
71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65
66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60
61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43
56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38
39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33
34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28
29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11
24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06
07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01
02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96
97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79
92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74
75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69
70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64
65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47
60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42
43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37
38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32
33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15
28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10
11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05
06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00
01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83
96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78
79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73
74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68
69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51
64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46
47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41
42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36
37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19
32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14
15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09
10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04
05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87
00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82
83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77
78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72
73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55
68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50
51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45
46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40
41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23
36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18
19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13
14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08
09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91
04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86
87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81
82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76
77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59
72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54
55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49
50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44
45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27
40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22
23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17
18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12
13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95
08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90
91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85
86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80
81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63
76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58
59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53
54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48
49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31
44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26
27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21
22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16
17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99
12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94
95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89
90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84
85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67
80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62
63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57
58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52
53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35
48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30
31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25
26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20
21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03
16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98
99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93
94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88
89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71
84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66
67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61
62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56
57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39
52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34
35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29
30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24
25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07
20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02
03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97
98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92
93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75
88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70
71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65
66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60
61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43
56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38
39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33
34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28
29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11
24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06
07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01
02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96
97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79
92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74
75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69
70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64
65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47
60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42
43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37
38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32
33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15
28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10
11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05
06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00
01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83
96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78
79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73
74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68
69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51
64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46
47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41
42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36
37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19
32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14
15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09
10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04
05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87
00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82
83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77
78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72
73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55
68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50
51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45
46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40
41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23
36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18
19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13
14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08
09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91
04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86
87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81
82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76
77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59
72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54
55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49
50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44
45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27
40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22
23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17
18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12
13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95
08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90
91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85
86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80
81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63
76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58
59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53
54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48
49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31
44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26
27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21
22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16
17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99
12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94
95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89
90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84
85,86,87,00,01,02,03,16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67
80,81,82,83,96,97,98,99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62
63,76,77,78,79,92,93,94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57
58,59,72,73,74,75,88,89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52
53,54,55,68,69,70,71,84,85,86,87,00,01,02,03,16,17,18,19,32,33,34,35
48,49,50,51,64,65,66,67,80,81,82,83,96,97,98,99,12,13,14,15,28,29,30
31,44,45,46,47,60,61,62,63,76,77,78,79,92,93,94,95,08,09,10,11,24,25
26,27,40,41,42,43,56,57,58,59,72,73,74,75,88,89,90,91,04,05,06,07,20
21,22,23,36,37,38,39,52,53,54,55,68,69,70,71,84,85,86,87,00,01,02,03
16,17,18,19,32,33,34,35,48,49,50,51,64,65,66,67,80,81,82,83,96,97,98
99,12,13,14,15,28,29,30,31,44,45,46,47,60,61,62,63,76,77,78,79,92,93
94,95,08,09,10,11,24,25,26,27,40,41,42,43,56,57,58,59,72,73,74,75,88
89,90,91,04,05,06,07,20,21,22,23,36,37,38,39,52,53,54,55,68,69,70,71
